Embedding Type,Round,Task,Hidden Layer Sizes,Epochs,Batch Size,Learning Rate,pair,Baseline,macro_precision,macro_recall,macro_f1,micro_precision,micro_recall,micro_f1,accuracy
Multimodal-X,Round 5,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair23,Dialogue-Specific,0.1568466993998908,0.2464539007092198,0.1811144883485309,0.3230769230769231,0.3230769230769231,0.3230769230769231,0.3230769230769231
Multimodal-X,Round 6,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair23,Dialogue-Specific,0.0574959150326797,0.0923611111111111,0.0660984848484848,0.1764705882352941,0.1764705882352941,0.1764705882352941,0.1764705882352941
Multimodal-X,Round 1,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair24,Dialogue-Specific,0.0873316498316498,0.0646935626102292,0.0497574955908289,0.1298701298701298,0.1298701298701298,0.1298701298701298,0.1298701298701298
Multimodal-X,Round 2,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair24,Dialogue-Specific,0.0535714285714285,0.0238095238095238,0.0321428571428571,0.05,0.05,0.05,0.05
Multimodal-X,Round 3,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair24,Dialogue-Specific,0.2,0.2,0.2,0.25,0.25,0.25,0.25
Multimodal-X,Round 4,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair24,Dialogue-Specific,0.125,0.0625,0.0833333333333333,0.1666666666666666,0.1666666666666666,0.1666666666666666,0.1666666666666666
Unimodal,Round 1,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair04,Baseline,0.0193725053374176,0.0248745963031677,0.0184088411997101,0.0773195876288659,0.0773195876288659,0.0773195876288659,0.0773195876288659
Unimodal,Round 2,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair04,Baseline,0.0239171374764595,0.045409604519774,0.0266221537407978,0.078125,0.078125,0.078125,0.078125
Unimodal,Round 3,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair04,Baseline,0.0240928882438316,0.050314465408805,0.0302879841112214,0.0568181818181818,0.0568181818181818,0.0568181818181818,0.0568181818181818
Unimodal,Round 4,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair04,Baseline,0.026065742167437,0.0305084745762711,0.0276982904101548,0.0769230769230769,0.0769230769230769,0.0769230769230769,0.0769230769230769
Unimodal,Round 5,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair04,Baseline,0.0441538461538461,0.0661111111111111,0.0487731092436974,0.1123595505617977,0.1123595505617977,0.1123595505617977,0.1123595505617977
Unimodal,Round 6,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair04,Baseline,0.063953488372093,0.0581395348837209,0.0581395348837209,0.1515151515151515,0.1515151515151515,0.1515151515151515,0.1515151515151515
Unimodal,Round 1,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair05,Baseline,0.064,0.0433333333333333,0.0466666666666666,0.1666666666666666,0.1666666666666666,0.1666666666666666,0.1666666666666666
Unimodal,Round 2,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair05,Baseline,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unimodal,Round 3,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair05,Baseline,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unimodal,Round 4,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair05,Baseline,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unimodal,Round 5,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair05,Baseline,0.074074074074074,0.1111111111111111,0.0888888888888888,0.2857142857142857,0.2857142857142857,0.2857142857142857,0.2857142857142857
Unimodal,Round 6,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair05,Baseline,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unimodal,Round 1,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair07,Baseline,0.052127659574468,0.0673758865248227,0.0561296859169199,0.1052631578947368,0.1052631578947368,0.1052631578947368,0.1052631578947368
Unimodal,Round 2,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair07,Baseline,0.0257452574525745,0.048780487804878,0.0269576379974326,0.0930232558139534,0.0930232558139534,0.0930232558139534,0.0930232558139534
Unimodal,Round 3,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair07,Baseline,0.0933333333333333,0.08,0.0826666666666666,0.125,0.125,0.125,0.125
Unimodal,Round 4,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair07,Baseline,0.0321428571428571,0.075,0.0444444444444444,0.1052631578947368,0.1052631578947368,0.1052631578947368,0.1052631578947368
Unimodal,Round 5,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair07,Baseline,0.0735294117647058,0.0784313725490196,0.0529411764705882,0.125,0.125,0.125,0.125
Unimodal,Round 6,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair07,Baseline,0.125,0.2,0.1399999999999999,0.25,0.25,0.25,0.25
Unimodal,Round 1,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair08,Baseline,0.0820938215102975,0.0610182864568829,0.0623277440869365,0.1610738255033557,0.1610738255033557,0.1610738255033557,0.1610738255033557
Unimodal,Round 2,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair08,Baseline,0.0220735785953177,0.0403846153846153,0.0284023668639053,0.1666666666666666,0.1666666666666666,0.1666666666666666,0.1666666666666666
Unimodal,Round 3,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair08,Baseline,0.0350877192982456,0.0647773279352226,0.0452744765138653,0.1702127659574468,0.1702127659574468,0.1702127659574468,0.1702127659574468
Unimodal,Round 4,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair08,Baseline,0.0408602150537634,0.0982404692082111,0.0546732837055417,0.2093023255813953,0.2093023255813953,0.2093023255813953,0.2093023255813953
Unimodal,Round 5,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair08,Baseline,0.0699404761904761,0.1517857142857142,0.0952380952380952,0.1851851851851851,0.1851851851851851,0.1851851851851851,0.1851851851851851
Unimodal,Round 6,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair08,Baseline,0.0571428571428571,0.1021825396825397,0.0673469387755101,0.1951219512195122,0.1951219512195122,0.1951219512195122,0.1951219512195122
Unimodal,Round 1,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair09,Baseline,0.0572327044025157,0.0734501347708894,0.0504043126684636,0.1098901098901098,0.1098901098901098,0.1098901098901098,0.1098901098901098
Unimodal,Round 2,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair09,Baseline,0.044047619047619,0.0714285714285714,0.0511904761904761,0.1020408163265306,0.1020408163265306,0.1020408163265306,0.1020408163265306
Unimodal,Round 3,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair09,Baseline,0.0416666666666666,0.0625,0.0446428571428571,0.073170731707317,0.073170731707317,0.073170731707317,0.073170731707317
Unimodal,Round 4,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair09,Baseline,0.0175438596491228,0.0263157894736842,0.0210526315789473,0.0606060606060606,0.0606060606060606,0.0606060606060606,0.0606060606060606
Unimodal,Round 5,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair09,Baseline,0.0347222222222222,0.0833333333333333,0.0481481481481481,0.088235294117647,0.088235294117647,0.088235294117647,0.088235294117647
Unimodal,Round 6,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair09,Baseline,0.0285714285714285,0.0285714285714285,0.0285714285714285,0.0344827586206896,0.0344827586206896,0.0344827586206896,0.0344827586206896
Unimodal,Round 1,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair10,Baseline,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unimodal,Round 2,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair10,Baseline,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unimodal,Round 3,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair10,Baseline,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unimodal,Round 4,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair10,Baseline,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unimodal,Round 5,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair10,Baseline,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unimodal,Round 6,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair10,Baseline,0.0625,0.25,0.1,0.25,0.25,0.25,0.25
Unimodal,Round 1,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair11,Baseline,0.0862068965517241,0.0603448275862069,0.0689655172413793,0.0638297872340425,0.0638297872340425,0.0638297872340425,0.0638297872340425
Unimodal,Round 2,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair11,Baseline,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unimodal,Round 3,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair11,Baseline,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.125,0.125,0.125,0.125
Unimodal,Round 4,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair11,Baseline,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unimodal,Round 5,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair11,Baseline,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unimodal,Round 6,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair11,Baseline,0.0714285714285714,0.1666666666666666,0.0833333333333333,0.2,0.2,0.2,0.2
Unimodal,Round 1,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair12,Baseline,0.0059523809523809,0.0119047619047619,0.0079365079365079,0.0303030303030303,0.0303030303030303,0.0303030303030303,0.0303030303030303
Unimodal,Round 2,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair12,Baseline,0.1212121212121212,0.1818181818181818,0.1363636363636363,0.25,0.25,0.25,0.25
Unimodal,Round 3,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair12,Baseline,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unimodal,Round 4,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair12,Baseline,0.0625,0.125,0.0833333333333333,0.2,0.2,0.2,0.2
Unimodal,Round 5,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair12,Baseline,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unimodal,Round 1,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair13,Baseline,0.0372742882463719,0.0459510357815442,0.0385879657066097,0.0919540229885057,0.0919540229885057,0.0919540229885057,0.0919540229885057
Unimodal,Round 2,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair13,Baseline,0.0775862068965517,0.0748768472906403,0.0607142857142857,0.1388888888888889,0.1388888888888889,0.1388888888888889,0.1388888888888889
Unimodal,Round 3,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair13,Baseline,0.0666666666666666,0.0877551020408163,0.069172932330827,0.2,0.2,0.2,0.2
Unimodal,Round 4,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair13,Baseline,0.02,0.05,0.0227272727272727,0.074074074074074,0.074074074074074,0.074074074074074,0.074074074074074
Unimodal,Round 5,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair13,Baseline,0.0493589743589743,0.075,0.0562091503267973,0.1612903225806451,0.1612903225806451,0.1612903225806451,0.1612903225806451
Unimodal,Round 6,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair13,Baseline,0.0178571428571428,0.0357142857142857,0.0238095238095238,0.0357142857142857,0.0357142857142857,0.0357142857142857,0.0357142857142857
Unimodal,Round 1,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair14,Baseline,0.0161124794745484,0.0301724137931034,0.018431855500821,0.0347826086956521,0.0347826086956521,0.0347826086956521,0.0347826086956521
Unimodal,Round 2,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair14,Baseline,0.0356401384083044,0.0830065359477124,0.0460487225193107,0.0934579439252336,0.0934579439252336,0.0934579439252336,0.0934579439252336
Unimodal,Round 3,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair14,Baseline,0.0678091397849462,0.1017857142857142,0.0760964912280701,0.1379310344827586,0.1379310344827586,0.1379310344827586,0.1379310344827586
Unimodal,Round 4,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair14,Baseline,0.0153609831029185,0.064516129032258,0.0241935483870967,0.054054054054054,0.054054054054054,0.054054054054054,0.054054054054054
Unimodal,Round 5,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair14,Baseline,0.0108024691358024,0.0138888888888888,0.0121527777777777,0.1555555555555555,0.1555555555555555,0.1555555555555555,0.1555555555555555
Unimodal,Round 6,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair14,Baseline,0.0456989247311828,0.0591397849462365,0.0415770609318996,0.125,0.125,0.125,0.125
Unimodal,Round 1,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair15,Baseline,0.0238455988455988,0.0534920634920634,0.0298001215990272,0.0680272108843537,0.0680272108843537,0.0680272108843537,0.0680272108843537
Unimodal,Round 2,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair15,Baseline,0.0184017595307917,0.0241935483870967,0.0147003534100308,0.0272727272727272,0.0272727272727272,0.0272727272727272,0.0272727272727272
Unimodal,Round 3,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair15,Baseline,0.0666666666666666,0.0716374269005847,0.0686980609418282,0.125,0.125,0.125,0.125
Unimodal,Round 4,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair15,Baseline,0.04,0.04,0.04,0.0384615384615384,0.0384615384615384,0.0384615384615384,0.0384615384615384
Unimodal,Round 5,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair15,Baseline,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unimodal,Round 6,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair15,Baseline,0.1363636363636363,0.1818181818181818,0.1515151515151515,0.2,0.2,0.2,0.2
Unimodal,Round 1,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair16,Baseline,0.0714600550964187,0.1097402597402597,0.0767272727272727,0.1222222222222222,0.1222222222222222,0.1222222222222222,0.1222222222222222
Unimodal,Round 2,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair16,Baseline,0.0140873015873015,0.0416666666666666,0.0199074074074074,0.0597014925373134,0.0597014925373134,0.0597014925373134,0.0597014925373134
Unimodal,Round 3,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair16,Baseline,0.0277777777777777,0.0416666666666666,0.0317460317460317,0.0714285714285714,0.0714285714285714,0.0714285714285714,0.0714285714285714
Unimodal,Round 4,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair16,Baseline,0.0316666666666666,0.1,0.0466666666666666,0.125,0.125,0.125,0.125
Unimodal,Round 5,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair16,Baseline,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unimodal,Round 6,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair16,Baseline,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unimodal,Round 1,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair17,Baseline,0.0212827988338192,0.0510204081632653,0.0269679300291545,0.05,0.05,0.05,0.05
Unimodal,Round 2,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair17,Baseline,0.1,0.1,0.1,0.1304347826086956,0.1304347826086956,0.1304347826086956,0.1304347826086956
Unimodal,Round 3,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair17,Baseline,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unimodal,Round 4,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair17,Baseline,0.0555555555555555,0.1666666666666666,0.0833333333333333,0.2,0.2,0.2,0.2
Unimodal,Round 5,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair17,Baseline,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unimodal,Round 1,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair18,Baseline,0.0866666666666666,0.0816666666666666,0.0622510822510822,0.1041666666666666,0.1041666666666666,0.1041666666666666,0.1041666666666666
Unimodal,Round 2,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair18,Baseline,0.125,0.1041666666666666,0.1111111111111111,0.12,0.12,0.12,0.12
Unimodal,Round 3,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair18,Baseline,0.1555555555555555,0.1666666666666666,0.1504629629629629,0.25,0.25,0.25,0.25
Unimodal,Round 4,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair18,Baseline,0.0166666666666666,0.0166666666666666,0.0166666666666666,0.1052631578947368,0.1052631578947368,0.1052631578947368,0.1052631578947368
Unimodal,Round 5,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair18,Baseline,0.0694444444444444,0.125,0.0888888888888888,0.2222222222222222,0.2222222222222222,0.2222222222222222,0.2222222222222222
Unimodal,Round 6,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair18,Baseline,0.0222222222222222,0.0266666666666666,0.0242424242424242,0.1538461538461538,0.1538461538461538,0.1538461538461538,0.1538461538461538
Unimodal,Round 1,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair20,Baseline,0.0621460506706408,0.0969945355191256,0.0568948355833601,0.0887096774193548,0.0887096774193548,0.0887096774193548,0.0887096774193548
Unimodal,Round 2,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair20,Baseline,0.1016666666666666,0.125,0.1038690476190476,0.1777777777777777,0.1777777777777777,0.1777777777777777,0.1777777777777777
Unimodal,Round 3,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair20,Baseline,0.0390625,0.0625,0.04375,0.074074074074074,0.074074074074074,0.074074074074074,0.074074074074074
Unimodal,Round 4,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair20,Baseline,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unimodal,Round 5,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair20,Baseline,0.1527777777777777,0.25,0.1805555555555555,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333
Unimodal,Round 6,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair20,Baseline,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unimodal,Round 1,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair21,Baseline,0.008,0.03,0.0126315789473684,0.088235294117647,0.088235294117647,0.088235294117647,0.088235294117647
Unimodal,Round 2,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair21,Baseline,0.0366568914956011,0.032258064516129,0.0284178187403993,0.1052631578947368,0.1052631578947368,0.1052631578947368,0.1052631578947368
Unimodal,Round 3,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair21,Baseline,0.0317460317460317,0.0408163265306122,0.0357142857142857,0.25,0.25,0.25,0.25
Unimodal,Round 4,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair21,Baseline,0.0160427807486631,0.0588235294117647,0.0252100840336134,0.1764705882352941,0.1764705882352941,0.1764705882352941,0.1764705882352941
Unimodal,Round 6,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair21,Baseline,0.0416666666666666,0.0416666666666666,0.0416666666666666,0.125,0.125,0.125,0.125
Unimodal,Round 1,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair22,Baseline,0.053422756706753,0.0358781810596579,0.0382978723404255,0.1058823529411764,0.1058823529411764,0.1058823529411764,0.1058823529411764
Unimodal,Round 2,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair22,Baseline,0.0460858585858585,0.0689935064935065,0.053510101010101,0.1408450704225352,0.1408450704225352,0.1408450704225352,0.1408450704225352
Unimodal,Round 3,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair22,Baseline,0.0268939393939393,0.0562770562770562,0.0322192513368983,0.074074074074074,0.074074074074074,0.074074074074074,0.074074074074074
Unimodal,Round 4,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair22,Baseline,0.0357142857142857,0.0765306122448979,0.0471611721611721,0.1034482758620689,0.1034482758620689,0.1034482758620689,0.1034482758620689
Unimodal,Round 5,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair22,Baseline,0.0606060606060606,0.0606060606060606,0.0606060606060606,0.0714285714285714,0.0714285714285714,0.0714285714285714,0.0714285714285714
Unimodal,Round 6,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair22,Baseline,0.0591397849462365,0.0403225806451612,0.0419354838709677,0.1034482758620689,0.1034482758620689,0.1034482758620689,0.1034482758620689
Unimodal,Round 1,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair23,Baseline,0.0625757575757575,0.0858585858585858,0.068280204643841,0.1477272727272727,0.1477272727272727,0.1477272727272727,0.1477272727272727
Unimodal,Round 2,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair23,Baseline,0.037748171368861,0.0734811165845648,0.0482758620689655,0.1067961165048543,0.1067961165048543,0.1067961165048543,0.1067961165048543
Unimodal,Round 3,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair23,Baseline,0.0962570621468926,0.1418849512069851,0.1040579320240337,0.1888888888888888,0.1888888888888888,0.1888888888888888,0.1888888888888888
Unimodal,Round 4,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair23,Baseline,0.0544444444444444,0.1033333333333333,0.0683333333333333,0.1071428571428571,0.1071428571428571,0.1071428571428571,0.1071428571428571
Unimodal,Round 5,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair23,Baseline,0.076797385620915,0.1078431372549019,0.076844070961718,0.1384615384615384,0.1384615384615384,0.1384615384615384,0.1384615384615384
Unimodal,Round 6,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair23,Baseline,0.071574074074074,0.0874074074074074,0.067089947089947,0.1568627450980392,0.1568627450980392,0.1568627450980392,0.1568627450980392
Unimodal,Round 1,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair24,Baseline,0.0361111111111111,0.028125,0.0296078431372549,0.0519480519480519,0.0519480519480519,0.0519480519480519,0.0519480519480519
Unimodal,Round 2,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair24,Baseline,0.08,0.0266666666666666,0.04,0.05,0.05,0.05,0.05
Unimodal,Round 3,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair24,Baseline,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unimodal,Round 4,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair24,Baseline,0.1,0.1,0.1,0.1666666666666666,0.1666666666666666,0.1666666666666666,0.1666666666666666
Unimodal,Round 1,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair04,Dialogue-Specific,0.0237754761564285,0.0330859616573902,0.0249310250415955,0.1030927835051546,0.1030927835051546,0.1030927835051546,0.1030927835051546
