Embedding Type,Round,Task,Hidden Layer Sizes,Epochs,Batch Size,Learning Rate,pair,Baseline,macro_precision,macro_recall,macro_f1,micro_precision,micro_recall,micro_f1,accuracy
Unimodal,Round 2,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair04,Dialogue-Specific,0.0149557075577483,0.018548044217687,0.0126727074095495,0.09375,0.09375,0.09375,0.09375
Unimodal,Round 3,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair04,Dialogue-Specific,0.0531199901344185,0.0864779874213836,0.0625394124418197,0.125,0.125,0.125,0.125
Unimodal,Round 4,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair04,Dialogue-Specific,0.0201754385964912,0.0324561403508772,0.0247756142492984,0.1428571428571428,0.1428571428571428,0.1428571428571428,0.1428571428571428
Unimodal,Round 5,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair04,Dialogue-Specific,0.0525054466230936,0.059912854030501,0.0545388525780682,0.1011235955056179,0.1011235955056179,0.1011235955056179,0.1011235955056179
Unimodal,Round 6,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair04,Dialogue-Specific,0.0750566893424036,0.0793650793650793,0.0702226345083487,0.1666666666666666,0.1666666666666666,0.1666666666666666,0.1666666666666666
Unimodal,Round 1,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair05,Dialogue-Specific,0.0695652173913043,0.0471014492753623,0.0507246376811594,0.1666666666666666,0.1666666666666666,0.1666666666666666,0.1666666666666666
Unimodal,Round 2,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair05,Dialogue-Specific,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unimodal,Round 3,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair05,Dialogue-Specific,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unimodal,Round 4,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair05,Dialogue-Specific,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unimodal,Round 5,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair05,Dialogue-Specific,0.1,0.1,0.1,0.2857142857142857,0.2857142857142857,0.2857142857142857,0.2857142857142857
Unimodal,Round 6,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair05,Dialogue-Specific,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5,0.5,0.5,0.5
Unimodal,Round 1,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair07,Dialogue-Specific,0.0567375886524822,0.0425531914893617,0.0468085106382978,0.0736842105263157,0.0736842105263157,0.0736842105263157,0.0736842105263157
Unimodal,Round 2,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair07,Dialogue-Specific,0.0789473684210526,0.0833333333333333,0.0780701754385965,0.1162790697674418,0.1162790697674418,0.1162790697674418,0.1162790697674418
Unimodal,Round 3,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair07,Dialogue-Specific,0.1346153846153846,0.1153846153846153,0.1217948717948717,0.1666666666666666,0.1666666666666666,0.1666666666666666,0.1666666666666666
Unimodal,Round 4,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair07,Dialogue-Specific,0.0069444444444444,0.0208333333333333,0.0104166666666666,0.0526315789473684,0.0526315789473684,0.0526315789473684,0.0526315789473684
Unimodal,Round 5,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair07,Dialogue-Specific,0.074074074074074,0.074074074074074,0.0555555555555555,0.125,0.125,0.125,0.125
Unimodal,Round 6,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair07,Dialogue-Specific,0.0757575757575757,0.1818181818181818,0.106060606060606,0.25,0.25,0.25,0.25
Unimodal,Round 1,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair08,Dialogue-Specific,0.0590643274853801,0.0504223521767381,0.046807301654947,0.1275167785234899,0.1275167785234899,0.1275167785234899,0.1275167785234899
Unimodal,Round 2,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair08,Dialogue-Specific,0.0636446886446886,0.0689903846153846,0.0627165627165627,0.2222222222222222,0.2222222222222222,0.2222222222222222,0.2222222222222222
Unimodal,Round 3,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair08,Dialogue-Specific,0.0648809523809523,0.1296703296703296,0.0852216748768472,0.2340425531914893,0.2340425531914893,0.2340425531914893,0.2340425531914893
Unimodal,Round 4,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair08,Dialogue-Specific,0.0419768403639371,0.0791788856304985,0.0532258064516129,0.1860465116279069,0.1860465116279069,0.1860465116279069,0.1860465116279069
Unimodal,Round 5,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair08,Dialogue-Specific,0.1061728395061728,0.2129629629629629,0.1378600823045267,0.2592592592592592,0.2592592592592592,0.2592592592592592,0.2592592592592592
Unimodal,Round 6,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair08,Dialogue-Specific,0.0992484526967285,0.1666666666666666,0.114977359804946,0.2682926829268293,0.2682926829268293,0.2682926829268293,0.2682926829268293
Unimodal,Round 1,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair09,Dialogue-Specific,0.0424679487179487,0.0817307692307692,0.0466727716727716,0.0879120879120879,0.0879120879120879,0.0879120879120879,0.0879120879120879
Unimodal,Round 2,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair09,Dialogue-Specific,0.0396825396825396,0.0634920634920634,0.0476190476190476,0.0816326530612244,0.0816326530612244,0.0816326530612244,0.0816326530612244
Unimodal,Round 3,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair09,Dialogue-Specific,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unimodal,Round 4,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair09,Dialogue-Specific,0.1052631578947368,0.1052631578947368,0.1008771929824561,0.1818181818181818,0.1818181818181818,0.1818181818181818,0.1818181818181818
Unimodal,Round 5,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair09,Dialogue-Specific,0.063063063063063,0.1081081081081081,0.0765765765765765,0.1176470588235294,0.1176470588235294,0.1176470588235294,0.1176470588235294
Unimodal,Round 6,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair09,Dialogue-Specific,0.1285714285714285,0.2,0.1523809523809523,0.2413793103448276,0.2413793103448276,0.2413793103448276,0.2413793103448276
Unimodal,Round 1,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair10,Dialogue-Specific,0.0042735042735042,0.0384615384615384,0.0076923076923076,0.0416666666666666,0.0416666666666666,0.0416666666666666,0.0416666666666666
Unimodal,Round 2,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair10,Dialogue-Specific,0.0555555555555555,0.1111111111111111,0.074074074074074,0.1666666666666666,0.1666666666666666,0.1666666666666666,0.1666666666666666
Unimodal,Round 3,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair10,Dialogue-Specific,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unimodal,Round 4,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair10,Dialogue-Specific,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unimodal,Round 5,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair10,Dialogue-Specific,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unimodal,Round 6,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair10,Dialogue-Specific,0.125,0.25,0.1666666666666666,0.25,0.25,0.25,0.25
Unimodal,Round 1,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair11,Dialogue-Specific,0.0915178571428571,0.0625,0.0634920634920634,0.0851063829787234,0.0851063829787234,0.0851063829787234,0.0851063829787234
Unimodal,Round 2,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair11,Dialogue-Specific,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unimodal,Round 3,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair11,Dialogue-Specific,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.125,0.125,0.125,0.125
Unimodal,Round 4,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair11,Dialogue-Specific,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unimodal,Round 5,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair11,Dialogue-Specific,0.2,0.2,0.2,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333
Unimodal,Round 6,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair11,Dialogue-Specific,0.28125,0.375,0.3,0.4,0.4,0.4,0.4
Unimodal,Round 1,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair12,Dialogue-Specific,0.0071428571428571,0.0119047619047619,0.0089285714285714,0.0303030303030303,0.0303030303030303,0.0303030303030303,0.0303030303030303
Unimodal,Round 2,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair12,Dialogue-Specific,0.1666666666666666,0.1666666666666666,0.1666666666666666,0.25,0.25,0.25,0.25
Unimodal,Round 3,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair12,Dialogue-Specific,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unimodal,Round 4,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair12,Dialogue-Specific,0.0625,0.125,0.0833333333333333,0.2,0.2,0.2,0.2
Unimodal,Round 5,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair12,Dialogue-Specific,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unimodal,Round 1,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair13,Dialogue-Specific,0.0465719839968063,0.0843691148775894,0.0561066321356878,0.1091954022988505,0.1091954022988505,0.1091954022988505,0.1091954022988505
Unimodal,Round 2,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair13,Dialogue-Specific,0.1036184210526315,0.1014619883040935,0.0882813093339409,0.1388888888888889,0.1388888888888889,0.1388888888888889,0.1388888888888889
Unimodal,Round 3,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair13,Dialogue-Specific,0.0557291666666666,0.0662202380952381,0.0527398459383753,0.1428571428571428,0.1428571428571428,0.1428571428571428,0.1428571428571428
Unimodal,Round 4,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair13,Dialogue-Specific,0.0444444444444444,0.0333333333333333,0.0355555555555555,0.074074074074074,0.074074074074074,0.074074074074074,0.074074074074074
Unimodal,Round 5,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair13,Dialogue-Specific,0.0607638888888888,0.0859375,0.0673076923076923,0.1290322580645161,0.1290322580645161,0.1290322580645161,0.1290322580645161
Unimodal,Round 6,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair13,Dialogue-Specific,0.057471264367816,0.0827586206896551,0.0642633228840125,0.1428571428571428,0.1428571428571428,0.1428571428571428,0.1428571428571428
Unimodal,Round 1,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair14,Dialogue-Specific,0.0258888888888888,0.0416666666666666,0.0291225749559082,0.0521739130434782,0.0521739130434782,0.0521739130434782,0.0521739130434782
Unimodal,Round 2,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair14,Dialogue-Specific,0.0464743589743589,0.0865384615384615,0.0580738705738705,0.0841121495327102,0.0841121495327102,0.0841121495327102,0.0841121495327102
Unimodal,Round 3,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair14,Dialogue-Specific,0.0958188153310104,0.1533101045296167,0.1083623693379791,0.1379310344827586,0.1379310344827586,0.1379310344827586,0.1379310344827586
Unimodal,Round 4,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair14,Dialogue-Specific,0.0629032258064516,0.1129032258064516,0.0666666666666666,0.1081081081081081,0.1081081081081081,0.1081081081081081,0.1081081081081081
Unimodal,Round 5,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair14,Dialogue-Specific,0.0212962962962962,0.0357142857142857,0.0261813537675606,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111
Unimodal,Round 6,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair14,Dialogue-Specific,0.0546875,0.0572916666666666,0.050595238095238,0.125,0.125,0.125,0.125
Unimodal,Round 1,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair15,Dialogue-Specific,0.0503463740338482,0.052865213882163,0.0411226637547674,0.0816326530612244,0.0816326530612244,0.0816326530612244,0.0816326530612244
Unimodal,Round 2,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair15,Dialogue-Specific,0.0278079710144927,0.0333333333333333,0.0251428571428571,0.0454545454545454,0.0454545454545454,0.0454545454545454,0.0454545454545454
Unimodal,Round 3,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair15,Dialogue-Specific,0.0769230769230769,0.0854700854700854,0.0803418803418803,0.1666666666666666,0.1666666666666666,0.1666666666666666,0.1666666666666666
Unimodal,Round 4,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair15,Dialogue-Specific,0.0866666666666666,0.088,0.0872727272727272,0.1153846153846153,0.1153846153846153,0.1153846153846153,0.1153846153846153
Unimodal,Round 5,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair15,Dialogue-Specific,0.0471380471380471,0.0592592592592592,0.0509259259259259,0.1428571428571428,0.1428571428571428,0.1428571428571428,0.1428571428571428
Unimodal,Round 6,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair15,Dialogue-Specific,0.12,0.1333333333333333,0.125,0.2,0.2,0.2,0.2
Unimodal,Round 1,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair16,Dialogue-Specific,0.063080808080808,0.0945887445887445,0.0664069264069264,0.1333333333333333,0.1333333333333333,0.1333333333333333,0.1333333333333333
Unimodal,Round 2,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair16,Dialogue-Specific,0.0277777777777777,0.0245098039215686,0.0233660130718954,0.044776119402985,0.044776119402985,0.044776119402985,0.044776119402985
Unimodal,Round 3,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair16,Dialogue-Specific,0.0161290322580645,0.032258064516129,0.021505376344086,0.0357142857142857,0.0357142857142857,0.0357142857142857,0.0357142857142857
Unimodal,Round 4,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair16,Dialogue-Specific,0.0535714285714285,0.1071428571428571,0.0637755102040816,0.125,0.125,0.125,0.125
Unimodal,Round 5,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair16,Dialogue-Specific,0.0769230769230769,0.0538461538461538,0.0604395604395604,0.1538461538461538,0.1538461538461538,0.1538461538461538,0.1538461538461538
Unimodal,Round 6,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair16,Dialogue-Specific,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unimodal,Round 1,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair17,Dialogue-Specific,0.0437317784256559,0.0714285714285714,0.0499999999999999,0.075,0.075,0.075,0.075
Unimodal,Round 2,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair17,Dialogue-Specific,0.1041666666666666,0.125,0.1111111111111111,0.1304347826086956,0.1304347826086956,0.1304347826086956,0.1304347826086956
Unimodal,Round 3,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair17,Dialogue-Specific,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unimodal,Round 4,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair17,Dialogue-Specific,0.1666666666666666,0.4,0.2333333333333333,0.4,0.4,0.4,0.4
Unimodal,Round 5,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair17,Dialogue-Specific,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unimodal,Round 1,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair18,Dialogue-Specific,0.0841750841750841,0.1181818181818181,0.0808080808080808,0.1666666666666666,0.1666666666666666,0.1666666666666666,0.1666666666666666
Unimodal,Round 2,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair18,Dialogue-Specific,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unimodal,Round 3,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair18,Dialogue-Specific,0.2013888888888888,0.21875,0.2013888888888888,0.2916666666666667,0.2916666666666667,0.2916666666666667,0.2916666666666667
Unimodal,Round 4,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair18,Dialogue-Specific,0.0263157894736842,0.0175438596491228,0.0210526315789473,0.1052631578947368,0.1052631578947368,0.1052631578947368,0.1052631578947368
Unimodal,Round 5,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair18,Dialogue-Specific,0.1153846153846153,0.1153846153846153,0.1025641025641025,0.2222222222222222,0.2222222222222222,0.2222222222222222,0.2222222222222222
Unimodal,Round 6,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair18,Dialogue-Specific,0.0329670329670329,0.0461538461538461,0.0384615384615384,0.2307692307692307,0.2307692307692307,0.2307692307692307,0.2307692307692307
Unimodal,Round 1,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair20,Dialogue-Specific,0.0731543456543456,0.0944444444444444,0.0643849206349206,0.0887096774193548,0.0887096774193548,0.0887096774193548,0.0887096774193548
Unimodal,Round 2,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair20,Dialogue-Specific,0.0739837398373983,0.1097560975609756,0.0842044134727061,0.1555555555555555,0.1555555555555555,0.1555555555555555,0.1555555555555555
Unimodal,Round 3,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair20,Dialogue-Specific,0.032258064516129,0.032258064516129,0.032258064516129,0.037037037037037,0.037037037037037,0.037037037037037,0.037037037037037
Unimodal,Round 4,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair20,Dialogue-Specific,0.0625,0.0625,0.0625,0.0909090909090909,0.0909090909090909,0.0909090909090909,0.0909090909090909
Unimodal,Round 5,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair20,Dialogue-Specific,0.1538461538461538,0.2307692307692307,0.1769230769230769,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333
Unimodal,Round 6,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair20,Dialogue-Specific,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unimodal,Round 1,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair21,Dialogue-Specific,0.0044444444444444,0.02,0.0072727272727272,0.0588235294117647,0.0588235294117647,0.0588235294117647,0.0588235294117647
Unimodal,Round 2,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair21,Dialogue-Specific,0.0885964912280701,0.0777777777777777,0.0768888888888888,0.1578947368421052,0.1578947368421052,0.1578947368421052,0.1578947368421052
Unimodal,Round 3,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair21,Dialogue-Specific,0.0499999999999999,0.0714285714285714,0.0588235294117647,0.4375,0.4375,0.4375,0.4375
Unimodal,Round 4,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair21,Dialogue-Specific,0.0488721804511278,0.1052631578947368,0.0666666666666666,0.2352941176470588,0.2352941176470588,0.2352941176470588,0.2352941176470588
Unimodal,Round 6,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair21,Dialogue-Specific,0.0416666666666666,0.0416666666666666,0.0416666666666666,0.125,0.125,0.125,0.125
Unimodal,Round 1,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair22,Dialogue-Specific,0.0447354064375341,0.0477680433875677,0.0402605970641596,0.1176470588235294,0.1176470588235294,0.1176470588235294,0.1176470588235294
Unimodal,Round 2,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair22,Dialogue-Specific,0.0548654244306418,0.0830745341614906,0.0649068322981366,0.1830985915492957,0.1830985915492957,0.1830985915492957,0.1830985915492957
Unimodal,Round 3,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair22,Dialogue-Specific,0.0619588744588744,0.0936147186147186,0.0641774891774891,0.1296296296296296,0.1296296296296296,0.1296296296296296,0.1296296296296296
Unimodal,Round 4,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair22,Dialogue-Specific,0.0802469135802469,0.1269841269841269,0.0941358024691357,0.2068965517241379,0.2068965517241379,0.2068965517241379,0.2068965517241379
Unimodal,Round 5,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair22,Dialogue-Specific,0.0459770114942528,0.0517241379310344,0.0482758620689655,0.0714285714285714,0.0714285714285714,0.0714285714285714,0.0714285714285714
Unimodal,Round 6,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair22,Dialogue-Specific,0.1014492753623188,0.1521739130434782,0.117391304347826,0.1724137931034483,0.1724137931034483,0.1724137931034483,0.1724137931034483
Unimodal,Round 1,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair23,Dialogue-Specific,0.0441964285714285,0.0679563492063492,0.0524350649350649,0.1477272727272727,0.1477272727272727,0.1477272727272727,0.1477272727272727
Unimodal,Round 2,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair23,Dialogue-Specific,0.0498316498316498,0.0982683982683982,0.0565325731179389,0.1359223300970873,0.1359223300970873,0.1359223300970873,0.1359223300970873
Unimodal,Round 3,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair23,Dialogue-Specific,0.0747126436781609,0.1111546499477533,0.077791461412151,0.1555555555555555,0.1555555555555555,0.1555555555555555,0.1555555555555555
Unimodal,Round 4,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair23,Dialogue-Specific,0.0850399419026869,0.1234567901234568,0.0911164787976382,0.1428571428571428,0.1428571428571428,0.1428571428571428,0.1428571428571428
Unimodal,Round 5,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair23,Dialogue-Specific,0.0738095238095238,0.105,0.0734065934065934,0.1846153846153846,0.1846153846153846,0.1846153846153846,0.1846153846153846
Unimodal,Round 6,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair23,Dialogue-Specific,0.0710561497326203,0.1007575757575757,0.0683195592286501,0.1568627450980392,0.1568627450980392,0.1568627450980392,0.1568627450980392
Unimodal,Round 1,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair24,Dialogue-Specific,0.0244200244200244,0.0228937728937728,0.0201502201502201,0.0649350649350649,0.0649350649350649,0.0649350649350649,0.0649350649350649
Unimodal,Round 2,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair24,Dialogue-Specific,0.0185185185185185,0.0123456790123456,0.0148148148148148,0.025,0.025,0.025,0.025
Unimodal,Round 3,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair24,Dialogue-Specific,0.1666666666666666,0.1666666666666666,0.1666666666666666,0.25,0.25,0.25,0.25
Unimodal,Round 4,Reference Resolution,"[300, 150]",100.0,32.0,0.0001,pair24,Dialogue-Specific,0.1875,0.25,0.2083333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333
